Mobile Brand,Model,battery_power,dual_sim,four_g,int_memory,mobile_wt,ram,three_g,wifi
Sokia,Lite,1391,1,1,56,137,1199,1,1
Mamsung,hexa,1397,1,0,19,146,2928,0,0
Pinapple,Pro,1411,0,1,57,80,1228,1,0
Tony,shot,1429,0,0,33,121,403,1,1
Pinapple,Pro,1434,0,1,49,108,1773,1,1
Pinapple,Pro,1442,1,0,56,165,2815,0,1
Sokia,Lite,1452,0,1,32,175,3617,1,0
Mamsung,hexa,1455,0,0,16,164,444,0,0
Pinapple,Pro,1464,1,1,50,198,3506,1,1
Mamsung,hexa,1465,0,0,3,90,2042,0,1
Kalme,turbo,1466,1,1,57,155,2340,1,0
Kalme,turbo,1483,0,1,61,128,3843,1,1
Kalme,turbo,1483,1,1,38,87,2777,1,0
Pinapple,Pro,1488,0,0,37,189,2524,0,0
Kalme,turbo,1496,1,0,42,124,3537,1,0
Pinapple,Pro,1500,0,0,55,80,3866,0,0
Pinapple,Pro,1520,0,0,25,171,651,1,1
Tony,shot,1526,1,0,39,125,339,1,1
Kalme,turbo,1532,0,0,7,134,3449,1,1
Sokia,Lite,1533,1,1,22,172,1248,1,0
Kalme,turbo,1535,1,1,37,82,3241,1,1
Pinapple,Pro,1546,1,1,25,96,3893,1,0
Kalme,turbo,1547,0,1,50,98,1168,1,1
Pinapple,Pro,1557,1,0,32,152,3048,1,0
Pinapple,Pro,1558,1,0,50,115,1641,0,1
Kalme,turbo,1571,1,0,44,194,3141,0,1
Mamsung,hexa,1573,1,1,24,125,2776,1,1
Tony,shot,1577,1,0,55,109,609,1,1
Kalme,turbo,1582,0,0,33,200,2145,1,1
Pinapple,Pro,1596,1,0,24,174,1251,1,1
Kalme,turbo,1599,0,0,31,130,1234,0,0
Mamsung,hexa,1605,0,1,51,83,1310,1,1
Mamsung,hexa,1611,1,0,25,92,3467,1,1
Mamsung,hexa,1626,0,0,20,164,454,1,0
Tony,shot,1629,0,1,2,86,2178,1,0
Pinapple,Pro,1630,1,0,20,153,3470,1,0
Kalme,turbo,1634,1,1,39,164,2167,1,1
Pinapple,Pro,1640,1,0,7,135,1361,0,1
Mamsung,hexa,1650,1,0,51,99,1938,0,1
Pinapple,Pro,1653,1,1,13,114,2617,1,1
Mamsung,hexa,1663,1,0,17,152,2820,1,1
Mamsung,hexa,1664,0,0,25,147,275,1,1
Sokia,Lite,1705,0,1,23,122,1676,1,1
Pinapple,Pro,1712,0,0,29,149,2693,1,0
Pinapple,Pro,1715,1,1,28,112,1786,1,1
Pinapple,Pro,1718,0,0,47,156,3873,0,0
Tony,shot,1735,0,1,21,126,2597,1,1
Kalme,turbo,1762,0,0,50,104,2940,0,1
Tony,shot,1765,0,0,24,135,791,1,1
Tony,shot,1770,0,0,26,80,1651,0,0
Tony,shot,1771,0,0,39,188,794,1,1
Tony,shot,1783,0,1,23,137,541,1,0
Mamsung,hexa,1795,1,0,52,140,3876,1,0
Mamsung,hexa,1806,0,1,64,133,1809,1,1
Kalme,turbo,1807,1,0,8,89,826,0,0
Mamsung,hexa,1807,0,0,27,186,2396,0,1
Mamsung,hexa,1809,1,0,27,137,700,1,0
Sokia,Lite,1810,1,0,63,151,3414,1,0
Kalme,turbo,1832,0,0,44,125,2976,0,0
Kalme,turbo,1840,1,0,46,123,3264,0,0
Pinapple,Pro,1846,0,1,53,106,563,1,1
Sokia,Lite,1847,0,1,28,111,1378,1,1
Kalme,turbo,1857,1,0,14,102,1745,0,0
Pinapple,Pro,1858,1,0,17,124,2427,1,0
Tony,shot,1859,0,1,42,127,714,1,1
Kalme,turbo,1889,0,0,25,90,3689,1,1
Mamsung,hexa,1901,0,0,62,133,1786,0,1
Kalme,turbo,1907,1,0,22,80,3586,1,1
Mamsung,hexa,1930,1,1,64,119,1533,1,1
Kalme,turbo,1933,1,0,23,102,3973,0,1
Tony,shot,1933,0,1,55,166,648,1,0
Mamsung,hexa,1939,0,0,58,174,2593,0,1
Pinapple,Pro,1952,0,0,47,190,994,0,1
Kalme,turbo,1963,0,1,38,193,2699,1,0
Mamsung,hexa,1965,0,1,3,168,305,1,0
Pinapple,Pro,1972,0,0,48,188,366,1,0
Mamsung,hexa,1981,0,0,19,123,3663,1,0
Pinapple,Pro,1981,1,1,11,184,2383,1,0
Mamsung,hexa,1982,1,0,48,98,3035,1,1
Pinapple,Pro,1985,1,1,26,163,2083,1,0
Kalme,turbo,1986,0,0,24,174,1707,1,1
Sokia,Lite,1991,0,0,58,109,1947,1,1
Sokia,Lite,1999,1,1,15,183,3840,1,1
